id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ms_warranty_policy,ms.warranty.policy,model_ms_warranty_policy,base.group_user,1,1,1,1
access_ms_warranty_coverage_term,ms.warranty.coverage.term,model_ms_warranty_coverage_term,base.group_user,1,1,1,1
access_ms_warranty_exclusion,ms.warranty.exclusion,model_ms_warranty_exclusion,base.group_user,1,1,1,1
access_ms_warranty_registration,ms.warranty.registration,model_ms_warranty_registration,base.group_user,1,1,1,1
access_ms_warranty_qr_token,ms.warranty.qr.token,model_ms_warranty_qr_token,base.group_user,1,1,1,1
access_ms_warranty_registration_public,ms.warranty.registration.public,model_ms_warranty_registration,base.group_public,1,1,1,0
access_ms_warranty_registration_portal,ms.warranty.registration.portal,model_ms_warranty_registration,base.group_portal,1,1,1,0
access_ms_warranty_claim_user,ms.warranty.claim.user,model_ms_warranty_claim,base.group_user,1,1,1,1
access_ms_warranty_claim_public,ms.warranty.claim.public,model_ms_warranty_claim,base.group_public,1,1,1,0
access_ms_warranty_claim_portal,ms.warranty.claim.portal,model_ms_warranty_claim,base.group_portal,1,1,1,0
access_warranty_claim_reject_wizard,warranty.claim.reject.wizard,model_warranty_claim_reject_wizard,base.group_user,1,1,1,1
access_warranty_claim_assign_wizard,warranty.claim.assign.wizard,model_warranty_claim_assign_wizard,base.group_user,1,1,1,1
access_ms_warranty_service_center,ms.warranty.service.center,model_ms_warranty_service_center,base.group_user,1,1,1,1
access_ms_warranty_claim_part_line,ms.warranty.claim.part.line,model_ms_warranty_claim_part_line,base.group_user,1,1,1,1
access_ms_warranty_labor_line,ms.warranty.claim.labor.line,model_ms_warranty_claim_labor_line,base.group_user,1,1,1,1
access_ms_warranty_event_log,ms.warranty.event.log,model_ms_warranty_event_log,base.group_user,1,1,1,1
access_warranty_extend_wizard,warranty.extend.wizard,model_warranty_extend_wizard,base.group_user,1,1,1,1
access_warranty_transfer_wizard,warranty.transfer.wizard,model_warranty_transfer_wizard,base.group_user,1,1,1,1
access_ms_warranty_service_center,ms.warranty.service.center,model_ms_warranty_service_center,base.group_user,1,1,1,1
